[2024-01-02 15:18:20] local.ERROR: Class 'App\Http\Controllers\Carbon' not found {"userId":2,"exception":"[object] (Error(code: 0): Class 'App\\Http\\Controllers\\Carbon' not found at C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\app\\Http\\Controllers\\OrderHeaderController.php:135)
#23 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#25 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#26 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#27 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#46 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\public\\index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\server.php(21): require_once('C:\\\\Users\\\\bishoy...')
#49 {main}
"} 
[2024-01-02 16:25:53] local.ERROR: syntax error, unexpected '}' {"exception":"[object] (ParseError(code: 0): syntax error, unexpected '}' at C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\app\\Http\\Controllers\\StoreController.php:32)
[stacktrace]
#0 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\composer\\ClassLoader.php(428): Composer\\Autoload\\includeFile('C:\\\\Users\\\\bishoy...')
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Http\\\\Contro...')
#2 [internal function]: spl_autoload_call('App\\\\Http\\\\Contro...')
#3 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(877): ReflectionClass->__construct('App\\\\Http\\\\Contro...')
#4 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(758): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#5 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(851): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array, true)
#6 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(694): Illuminate\\Foundation\\Application->resolve('App\\\\Http\\\\Contro...', Array)
#7 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(836): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#8 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(276): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#9 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(1069): Illuminate\\Routing\\Route->getController()
#10 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(1012): Illuminate\\Routing\\Route->controllerMiddleware()
#11 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(734): Illuminate\\Routing\\Route->gatherMiddleware()
#12 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(714): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#13 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#14 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#15 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\public\\index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\server.php(21): require_once('C:\\\\Users\\\\bishoy...')
#37 {main}
"} 
[2024-01-02 16:55:12] local.ERROR: App\Models\Shift::stats must return a relationship instance. {"userId":2,"exception":"[object] (LogicException(code: 0): App\\Models\\Shift::stats must return a relationship instance. at C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php:540)
[stacktrace]
#0 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(491): Illuminate\\Database\\Eloquent\\Model->getRelationshipFromMethod('stats')
#1 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(440): Illuminate\\Database\\Eloquent\\Model->getRelationValue('stats')
#2 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2029): Illuminate\\Database\\Eloquent\\Model->getAttribute('stats')
#3 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\app\\Http\\Controllers\\StoreController.php(18): Illuminate\\Database\\Eloquent\\Model->__get('stats')
#4 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\StoreController->close_shift_data()
#5 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('close_shift_dat...', Array)
#6 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\StoreController), 'close_shift_dat...')
#7 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#8 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#9 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'admin')
